0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
229.37.533.930 I slot print_timing: id  0 | task 524614 | n_decoded =    297, tg =  49.22 t/s, tg_3s =  49.03 t/s
229.37.553.964 I slot print_timing: id  0 | task 524614 | prompt eval time =     706.36 ms /  1066 tokens (    0.66 ms per token,  1509.15 tokens per second)
229.37.553.987 I slot print_timing: id  0 | task 524614 |        eval time =    6053.79 ms /   298 tokens (   20.31 ms per token,    49.23 tokens per second)
229.37.553.987 I slot print_timing: id  0 | task 524614 |       total time =    6760.15 ms /  1364 tokens
229.37.553.988 I slot print_timing: id  0 | task 524614 |    graphs reused =     519537
229.37.554.454 I slot      release: id  0 | task 524614 | stop processing: n_tokens = 9157, truncated = 0
229.38.996.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
229.38.996.548 I slot launch_slot_: id  0 | task 524916 | processing task, is_child = 0
229.41.765.036 I slot print_timing: id  0 | task 524916 | prompt eval time =     265.93 ms /   442 tokens (    0.60 ms per token,  1662.10 tokens per second)
229.41.765.067 I slot print_timing: id  0 | task 524916 |        eval time =    2502.54 ms /   123 tokens (   20.35 ms per token,    49.15 tokens per second)
229.41.765.067 I slot print_timing: id  0 | task 524916 |       total time =    2768.47 ms /   565 tokens
229.41.765.068 I slot print_timing: id  0 | task 524916 |    graphs reused =     519658
229.41.765.468 I slot      release: id  0 | task 524916 | stop processing: n_tokens = 9721, truncated = 0
229.42.068.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
229.42.068.318 I slot launch_slot_: id  0 | task 525042 | processing task, is_child = 0
229.45.196.655 I slot print_timing: id  0 | task 525042 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
229.46.722.846 I slot print_timing: id  0 | task 525042 | prompt eval time =     119.28 ms /    84 tokens (    1.42 ms per token,   704.20 tokens per second)
229.46.722.871 I slot print_timing: id  0 | task 525042 |        eval time =    4535.22 ms /   220 tokens (   20.61 ms per token,    48.51 tokens per second)
229.46.722.872 I slot print_timing: id  0 | task 525042 |       total time =    4654.51 ms /   304 tokens
229.46.722.873 I slot print_timing: id  0 | task 525042 |    graphs reused =     519875
229.46.723.342 I slot      release: id  0 | task 525042 | stop processing: n_tokens = 10024, truncated = 0
230.11.608.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.753 (> 0.100 thold), f_keep = 0.071
230.11.609.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.788 MiB)
230.12.532.640 I slot launch_slot_: id  0 | task 525265 | processing task, is_child = 0
230.16.240.624 I slot print_timing: id  0 | task 525265 | n_decoded =    167, tg =  55.37 t/s, tg_3s =  55.37 t/s
230.19.256.774 I slot print_timing: id  0 | task 525265 | n_decoded =    333, tg =  55.20 t/s, tg_3s =  55.04 t/s
230.22.268.971 I slot print_timing: id  0 | task 525265 | n_decoded =    497, tg =  54.95 t/s, tg_3s =  54.45 t/s
230.24.531.900 I slot print_timing: id  0 | task 525265 | prompt eval time =     691.93 ms /   935 tokens (    0.74 ms per token,  1351.30 tokens per second)
230.24.531.925 I slot print_timing: id  0 | task 525265 |        eval time =   11307.29 ms /   620 tokens (   18.24 ms per token,    54.83 tokens per second)
230.24.531.926 I slot print_timing: id  0 | task 525265 |       total time =   11999.22 ms /  1555 tokens
230.24.531.927 I slot print_timing: id  0 | task 525265 |    graphs reused =     520490
230.24.532.031 I slot      release: id  0 | task 525265 | stop processing: n_tokens = 1561, truncated = 0
230.25.118.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.488 (> 0.100 thold), f_keep = 0.603
230.25.119.049 I slot launch_slot_: id  0 | task 525889 | processing task, is_child = 0
230.28.555.917 I slot print_timing: id  0 | task 525889 | n_decoded =    163, tg =  54.20 t/s, tg_3s =  54.20 t/s
230.31.561.895 I slot print_timing: id  0 | task 525889 | n_decoded =    325, tg =  54.05 t/s, tg_3s =  53.89 t/s
230.34.571.445 I slot print_timing: id  0 | task 525889 | n_decoded =    486, tg =  53.86 t/s, tg_3s =  53.50 t/s
230.37.588.569 I slot print_timing: id  0 | task 525889 | n_decoded =    646, tg =  53.66 t/s, tg_3s =  53.03 t/s
230.40.595.499 I slot print_timing: id  0 | task 525889 | n_decoded =    805, tg =  53.50 t/s, tg_3s =  52.88 t/s
230.42.704.536 I slot print_timing: id  0 | task 525889 | prompt eval time =     429.69 ms /   995 tokens (    0.43 ms per token,  2315.63 tokens per second)
230.42.704.559 I slot print_timing: id  0 | task 525889 |        eval time =   17155.78 ms /   917 tokens (   18.71 ms per token,    53.45 tokens per second)
230.42.704.559 I slot print_timing: id  0 | task 525889 |       total time =   17585.47 ms /  1912 tokens
230.42.704.560 I slot print_timing: id  0 | task 525889 |    graphs reused =     521401
230.42.704.717 I slot      release: id  0 | task 525889 | stop processing: n_tokens = 2848, truncated = 0
230.42.894.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.763 (> 0.100 thold), f_keep = 0.678
230.42.894.732 I slot launch_slot_: id  0 | task 526810 | processing task, is_child = 0
230.46.251.210 I slot print_timing: id  0 | task 526810 | n_decoded =    161, tg =  53.38 t/s, tg_3s =  53.38 t/s
230.49.263.689 I slot print_timing: id  0 | task 526810 | n_decoded =    321, tg =  53.25 t/s, tg_3s =  53.11 t/s
230.52.274.927 I slot print_timing: id  0 | task 526810 | n_decoded =    480, tg =  53.10 t/s, tg_3s =  52.80 t/s
230.55.292.164 I slot print_timing: id  0 | task 526810 | n_decoded =    640, tg =  53.08 t/s, tg_3s =  53.03 t/s
230.58.309.557 I slot print_timing: id  0 | task 526810 | n_decoded =    799, tg =  53.00 t/s, tg_3s =  52.69 t/s
230.59.593.186 I slot print_timing: id  0 | task 526810 | prompt eval time =     340.43 ms /   606 tokens (    0.56 ms per token,  1780.10 tokens per second)
230.59.593.215 I slot print_timing: id  0 | task 526810 |        eval time =   16357.98 ms /   867 tokens (   18.87 ms per token,    53.00 tokens per second)
230.59.593.216 I slot print_timing: id  0 | task 526810 |       total time =   16698.42 ms /  1473 tokens
230.59.593.216 I slot print_timing: id  0 | task 526810 |    graphs reused =     522262
230.59.593.407 I slot      release: id  0 | task 526810 | stop processing: n_tokens = 3399, truncated = 0
230.59.767.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.782 (> 0.100 thold), f_keep = 0.745
230.59.767.561 I slot launch_slot_: id  0 | task 527681 | processing task, is_child = 0
231.03.179.773 I slot print_timing: id  0 | task 527681 | n_decoded =    160, tg =  53.09 t/s, tg_3s =  53.09 t/s
231.06.190.497 I slot print_timing: id  0 | task 527681 | n_decoded =    319, tg =  52.95 t/s, tg_3s =  52.81 t/s
231.09.195.577 I slot print_timing: id  0 | task 527681 | n_decoded =    477, tg =  52.83 t/s, tg_3s =  52.58 t/s
231.12.208.753 I slot print_timing: id  0 | task 527681 | n_decoded =    635, tg =  52.73 t/s, tg_3s =  52.44 t/s
231.15.044.123 I slot print_timing: id  0 | task 527681 | prompt eval time =     398.66 ms /   713 tokens (    0.56 ms per token,  1788.50 tokens per second)
231.15.044.153 I slot print_timing: id  0 | task 527681 |        eval time =   14877.88 ms /   784 tokens (   18.98 ms per token,    52.70 tokens per second)
231.15.044.154 I slot print_timing: id  0 | task 527681 |       total time =   15276.54 ms /  1497 tokens
231.15.044.155 I slot print_timing: id  0 | task 527681 |    graphs reused =     523041
231.15.044.372 I slot      release: id  0 | task 527681 | stop processing: n_tokens = 4024, truncated = 0
231.15.198.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.805
231.15.198.561 I slot launch_slot_: id  0 | task 528469 | processing task, is_child = 0
231.18.564.081 I slot print_timing: id  0 | task 528469 | n_decoded =    158, tg =  52.46 t/s, tg_3s =  52.46 t/s
231.21.579.771 I slot print_timing: id  0 | task 528469 | n_decoded =    315, tg =  52.26 t/s, tg_3s =  52.06 t/s
231.24.597.005 I slot print_timing: id  0 | task 528469 | n_decoded =    473, tg =  52.30 t/s, tg_3s =  52.37 t/s
231.27.606.065 I slot print_timing: id  0 | task 528469 | n_decoded =    630, tg =  52.27 t/s, tg_3s =  52.18 t/s
231.30.615.627 I slot print_timing: id  0 | task 528469 | n_decoded =    786, tg =  52.18 t/s, tg_3s =  51.83 t/s
231.33.622.484 I slot print_timing: id  0 | task 528469 | n_decoded =    942, tg =  52.13 t/s, tg_3s =  51.88 t/s
231.33.815.196 I slot print_timing: id  0 | task 528469 | prompt eval time =     353.70 ms /   637 tokens (    0.56 ms per token,  1800.95 tokens per second)
231.33.815.222 I slot print_timing: id  0 | task 528469 |        eval time =   18262.91 ms /   952 tokens (   19.18 ms per token,    52.13 tokens per second)
231.33.815.222 I slot print_timing: id  0 | task 528469 |       total time =   18616.61 ms /  1589 tokens
231.33.815.223 I slot print_timing: id  0 | task 528469 |    graphs reused =     523988
231.33.815.432 I slot      release: id  0 | task 528469 | stop processing: n_tokens = 4824, truncated = 0
231.33.958.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.842 (> 0.100 thold), f_keep = 0.803
231.33.958.765 I slot launch_slot_: id  0 | task 529425 | processing task, is_child = 0
231.37.384.993 I slot print_timing: id  0 | task 529425 | n_decoded =    155, tg =  51.59 t/s, tg_3s =  51.59 t/s
231.40.392.683 I slot print_timing: id  0 | task 529425 | n_decoded =    309, tg =  51.40 t/s, tg_3s =  51.20 t/s
231.43.398.864 I slot print_timing: id  0 | task 529425 | n_decoded =    464, tg =  51.45 t/s, tg_3s =  51.56 t/s
231.46.406.711 I slot print_timing: id  0 | task 529425 | n_decoded =    619, tg =  51.47 t/s, tg_3s =  51.53 t/s
231.49.411.242 I slot print_timing: id  0 | task 529425 | n_decoded =    775, tg =  51.56 t/s, tg_3s =  51.92 t/s
231.50.040.681 I slot print_timing: id  0 | task 529425 | prompt eval time =     421.80 ms /   732 tokens (    0.58 ms per token,  1735.43 tokens per second)
231.50.040.708 I slot print_timing: id  0 | task 529425 |        eval time =   15660.10 ms /   807 tokens (   19.41 ms per token,    51.53 tokens per second)
231.50.040.708 I slot print_timing: id  0 | task 529425 |       total time =   16081.89 ms /  1539 tokens
231.50.040.709 I slot print_timing: id  0 | task 529425 |    graphs reused =     524789
231.50.040.951 I slot      release: id  0 | task 529425 | stop processing: n_tokens = 5406, truncated = 0
231.50.281.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.877 (> 0.100 thold), f_keep = 0.851
231.50.281.928 I slot launch_slot_: id  0 | task 530236 | processing task, is_child = 0
231.53.688.071 I slot print_timing: id  0 | task 530236 | n_decoded =    156, tg =  51.68 t/s, tg_3s =  51.68 t/s
231.56.702.964 I slot print_timing: id  0 | task 530236 | n_decoded =    311, tg =  51.55 t/s, tg_3s =  51.41 t/s
231.59.704.475 I slot print_timing: id  0 | task 530236 | n_decoded =    465, tg =  51.47 t/s, tg_3s =  51.31 t/s
232.02.714.601 I slot print_timing: id  0 | task 530236 | n_decoded =    620, tg =  51.47 t/s, tg_3s =  51.49 t/s
232.05.390.330 I slot print_timing: id  0 | task 530236 | prompt eval time =     387.73 ms /   650 tokens (    0.60 ms per token,  1676.43 tokens per second)
232.05.390.357 I slot print_timing: id  0 | task 530236 |        eval time =   14720.65 ms /   757 tokens (   19.45 ms per token,    51.42 tokens per second)
232.05.390.358 I slot print_timing: id  0 | task 530236 |       total time =   15108.38 ms /  1407 tokens
232.05.390.359 I slot print_timing: id  0 | task 530236 |    graphs reused =     525541
232.05.390.699 I slot      release: id  0 | task 530236 | stop processing: n_tokens = 6001, truncated = 0
232.05.549.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.874
232.05.549.714 I slot launch_slot_: id  0 | task 530997 | processing task, is_child = 0
232.08.919.519 I slot print_timing: id  0 | task 530997 | n_decoded =    152, tg =  50.52 t/s, tg_3s =  50.52 t/s
232.11.922.867 I slot print_timing: id  0 | task 530997 | n_decoded =    302, tg =  50.23 t/s, tg_3s =  49.94 t/s
232.14.937.688 I slot print_timing: id  0 | task 530997 | n_decoded =    452, tg =  50.07 t/s, tg_3s =  49.75 t/s
232.17.957.110 I slot print_timing: id  0 | task 530997 | n_decoded =    603, tg =  50.06 t/s, tg_3s =  50.01 t/s
232.18.356.478 I slot print_timing: id  0 | task 530997 | prompt eval time =     361.19 ms /   563 tokens (    0.64 ms per token,  1558.72 tokens per second)
232.18.356.503 I slot print_timing: id  0 | task 530997 |        eval time =   12445.55 ms /   623 tokens (   19.98 ms per token,    50.06 tokens per second)
232.18.356.504 I slot print_timing: id  0 | task 530997 |       total time =   12806.74 ms /  1186 tokens
232.18.356.505 I slot print_timing: id  0 | task 530997 |    graphs reused =     526159
232.18.356.842 I slot      release: id  0 | task 530997 | stop processing: n_tokens = 6425, truncated = 0
232.18.531.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.903
232.18.531.443 I slot launch_slot_: id  0 | task 531624 | processing task, is_child = 0
232.21.856.779 I slot print_timing: id  0 | task 531624 | n_decoded =    150, tg =  49.98 t/s, tg_3s =  49.98 t/s
232.24.862.925 I slot print_timing: id  0 | task 531624 | n_decoded =    298, tg =  49.61 t/s, tg_3s =  49.23 t/s
232.27.881.343 I slot print_timing: id  0 | task 531624 | n_decoded =    449, tg =  49.75 t/s, tg_3s =  50.03 t/s
232.30.898.464 I slot print_timing: id  0 | task 531624 | n_decoded =    600, tg =  49.82 t/s, tg_3s =  50.05 t/s
232.33.812.999 I slot print_timing: id  0 | task 531624 | prompt eval time =     324.00 ms /   520 tokens (    0.62 ms per token,  1604.93 tokens per second)
232.33.813.036 I slot print_timing: id  0 | task 531624 |        eval time =   14957.53 ms /   746 tokens (   20.05 ms per token,    49.87 tokens per second)
232.33.813.036 I slot print_timing: id  0 | task 531624 |       total time =   15281.53 ms /  1266 tokens
232.33.813.037 I slot print_timing: id  0 | task 531624 |    graphs reused =     526900
232.33.813.395 I slot      release: id  0 | task 531624 | stop processing: n_tokens = 7063, truncated = 0
232.33.988.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.895
232.33.988.714 I slot launch_slot_: id  0 | task 532374 | processing task, is_child = 0
232.37.364.003 I slot print_timing: id  0 | task 532374 | n_decoded =    150, tg =  49.87 t/s, tg_3s =  49.87 t/s
232.40.370.341 I slot print_timing: id  0 | task 532374 | n_decoded =    300, tg =  49.88 t/s, tg_3s =  49.89 t/s
232.43.377.880 I slot print_timing: id  0 | task 532374 | n_decoded =    451, tg =  49.99 t/s, tg_3s =  50.21 t/s
232.46.378.083 I slot print_timing: id  0 | task 532374 | n_decoded =    602, tg =  50.08 t/s, tg_3s =  50.33 t/s
232.49.298.190 I slot print_timing: id  0 | task 532374 | prompt eval time =     367.55 ms /   640 tokens (    0.57 ms per token,  1741.25 tokens per second)
232.49.298.220 I slot print_timing: id  0 | task 532374 |        eval time =   14941.90 ms /   747 tokens (   20.00 ms per token,    49.99 tokens per second)
232.49.298.220 I slot print_timing: id  0 | task 532374 |       total time =   15309.45 ms /  1387 tokens
232.49.298.221 I slot print_timing: id  0 | task 532374 |    graphs reused =     527642
232.49.298.534 I slot      release: id  0 | task 532374 | stop processing: n_tokens = 7699, truncated = 0
232.49.516.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.903
232.49.516.067 I slot launch_slot_: id  0 | task 533125 | processing task, is_child = 0
232.52.907.296 I slot print_timing: id  0 | task 533125 | n_decoded =    151, tg =  49.99 t/s, tg_3s =  49.99 t/s
232.55.919.780 I slot print_timing: id  0 | task 533125 | n_decoded =    300, tg =  49.72 t/s, tg_3s =  49.46 t/s
232.58.937.587 I slot print_timing: id  0 | task 533125 | n_decoded =    447, tg =  49.39 t/s, tg_3s =  48.71 t/s
233.01.944.684 I slot print_timing: id  0 | task 533125 | n_decoded =    596, tg =  49.43 t/s, tg_3s =  49.55 t/s
233.04.455.933 I slot print_timing: id  0 | task 533125 | prompt eval time =     370.33 ms /   645 tokens (    0.57 ms per token,  1741.69 tokens per second)
233.04.455.955 I slot print_timing: id  0 | task 533125 |        eval time =   14569.52 ms /   718 tokens (   20.29 ms per token,    49.28 tokens per second)
233.04.455.956 I slot print_timing: id  0 | task 533125 |       total time =   14939.85 ms /  1363 tokens
233.04.455.956 I slot print_timing: id  0 | task 533125 |    graphs reused =     528355
233.04.456.352 I slot      release: id  0 | task 533125 | stop processing: n_tokens = 8310, truncated = 0
233.04.619.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.914
